Time,Extended reconstructed sea surface temperature
May 1938,11.10922
Jun 1938,12.67226
Jul 1938,14.13649
Aug 1938,14.66436
Sep 1938,14.90098
Oct 1938,13.92282
Nov 1938,11.2873
Dec 1938,9.172505
Jan 1939,8.616497
Feb 1939,7.542751
Mar 1939,8.187059
Apr 1939,9.70447
May 1939,11.23101
Jun 1939,12.20512
Jul 1939,13.89412
Aug 1939,13.99796
Sep 1939,13.98938
Oct 1939,11.94356
Nov 1939,11.43906
Dec 1939,10.62106
Jan 1940,9.863846
Feb 1940,9.420618
Mar 1940,10.31423
Apr 1940,11.094
May 1940,11.79552
Jun 1940,13.66959
Jul 1940,14.86876
Aug 1940,15.64803
Sep 1940,15.9605
Oct 1940,13.89046
Nov 1940,11.48591
Dec 1940,10.70798
Jan 1941,10.42587
Feb 1941,10.70053
Mar 1941,10.78756
Apr 1941,11.20661
May 1941,12.78939
Jun 1941,14.59026
Jul 1941,15.83197
Aug 1941,15.86934
Sep 1941,15.60126
Oct 1941,13.83507
Nov 1941,12.48779
Dec 1941,10.91582
Jan 1942,9.292511
Feb 1942,9.526507
Mar 1942,9.759762
Apr 1942,10.21311
May 1942,11.25458
Jun 1942,12.7348
Jul 1942,15.58659
Aug 1942,14.82176
Sep 1942,13.49392
Oct 1942,12.85419
Nov 1942,10.55022
Dec 1942,9.266049
Jan 1943,8.343208
Feb 1943,7.685824
Mar 1943,8.565598
Apr 1943,9.425037
May 1943,10.64546
Jun 1943,12.37698
Jul 1943,13.4542
Aug 1943,14.38324
Sep 1943,14.37293
Oct 1943,12.54772
Nov 1943,10.15676
Dec 1943,9.606446
Jan 1944,8.685226
Feb 1944,8.748252
Mar 1944,8.824833
Apr 1944,9.600818
May 1944,10.93244
Jun 1944,12.38084
Jul 1944,13.66353
Aug 1944,14.84714
Sep 1944,14.54648
Oct 1944,13.79311
Nov 1944,12.76088
Dec 1944,10.95712
Jan 1945,9.882473
Feb 1945,9.330322
Mar 1945,9.335002
Apr 1945,9.812662
May 1945,11.23734
Jun 1945,12.47127
Jul 1945,13.37125
Aug 1945,13.97263
Sep 1945,13.01255
Oct 1945,11.99365
Nov 1945,10.6063
Dec 1945,9.014351
Jan 1946,8.352878
Feb 1946,7.830368
Mar 1946,8.235889
Apr 1946,8.56841
May 1946,9.890632
Jun 1946,11.74417
Jul 1946,14.1586
Aug 1946,15.22531
Sep 1946,14.24118
Oct 1946,12.00751
Nov 1946,9.987713
Dec 1946,8.765766
Jan 1947,7.821104
Feb 1947,7.70549
Mar 1947,8.010443
Apr 1947,8.881433
May 1947,11.2695
Jun 1947,14.13052
Jul 1947,15.78091
Aug 1947,16.01702
Sep 1947,13.25569
Oct 1947,11.47058
Nov 1947,9.980268
Dec 1947,9.202654
Jan 1948,8.14608
Feb 1948,7.289855
Mar 1948,7.532257
Apr 1948,8.702749
May 1948,10.56808
Jun 1948,13.50886
Jul 1948,14.80265
Aug 1948,15.26115
Sep 1948,14.4877
Oct 1948,11.63863
Nov 1948,9.854553
Dec 1948,8.441449
Jan 1949,7.166173
Feb 1949,6.874508
Mar 1949,7.649909
Apr 1949,8.920007
May 1949,10.73071
Jun 1949,12.03535
Jul 1949,13.22609
Aug 1949,15.81693
Sep 1949,15.02753
Oct 1949,12.40691
Nov 1949,10.93024
Dec 1949,9.826607
Jan 1950,7.474352
Feb 1950,7.038226
Mar 1950,7.053266
Apr 1950,8.177077
May 1950,9.74169
Jun 1950,11.46942
Jul 1950,13.21914
Aug 1950,14.63998
Sep 1950,14.59343
Oct 1950,13.17064
Nov 1950,10.57539
Dec 1950,10.00498
Jan 1951,8.773145
Feb 1951,8.404325
Mar 1951,7.752501
Apr 1951,8.461605
May 1951,10.66094
Jun 1951,11.80191
Jul 1951,13.95198
Aug 1951,15.0291
Sep 1951,13.62511
Oct 1951,13.32253
Nov 1951,11.04605
Dec 1951,9.251215
Jan 1952,7.934451
Feb 1952,8.032569
Mar 1952,8.169495
Apr 1952,8.610891
May 1952,10.54231
Jun 1952,12.36581
Jul 1952,13.83844
Aug 1952,14.12785
Sep 1952,14.61579
Oct 1952,13.43634
Nov 1952,11.84313
Dec 1952,9.787214
Jan 1953,8.610063
Feb 1953,8.297285
Mar 1953,8.466659
Apr 1953,9.834859
May 1953,11.10864
Jun 1953,12.71917
Jul 1953,13.97616
Aug 1953,15.48969
Sep 1953,15.53375
Oct 1953,13.0728
Nov 1953,11.59784
Dec 1953,9.943552
Jan 1954,9.451632
Feb 1954,8.685437
Mar 1954,8.673423
Apr 1954,9.335742
May 1954,10.66283
Jun 1954,12.22424
Jul 1954,13.10326
Aug 1954,13.87147
Sep 1954,15.3564
Oct 1954,12.97414
Nov 1954,11.96854
Dec 1954,10.9049
Jan 1955,8.782887
Feb 1955,8.746861
Mar 1955,8.610709
Apr 1955,8.515114
May 1955,9.605517
Jun 1955,11.85245
Jul 1955,13.85393
Aug 1955,14.79491
Sep 1955,14.12534
Oct 1955,12.33472
Nov 1955,9.718951
Dec 1955,9.118837
Jan 1956,8.404553
Feb 1956,7.770873
Mar 1956,7.818827
Apr 1956,9.200587
May 1956,11.59793
Jun 1956,13.05828
Jul 1956,13.98067
Aug 1956,15.35124
Sep 1956,15.43835
Oct 1956,13.36131
Nov 1956,11.43717
Dec 1956,9.411008
Jan 1957,8.126121
Feb 1957,7.282678
Mar 1957,8.346551
Apr 1957,9.243934
May 1957,11.54603
Jun 1957,14.05143
Jul 1957,14.95937
Aug 1957,16.53557
Sep 1957,16.17471
Oct 1957,13.75742
Nov 1957,11.63231
Dec 1957,10.21746
Jan 1958,9.813883
Feb 1958,9.660849
Mar 1958,9.55916
Apr 1958,9.902655
May 1958,12.58903
Jun 1958,15.05812
Jul 1958,15.5565
Aug 1958,16.47872
Sep 1958,15.35178
Oct 1958,13.65752
Nov 1958,12.19257
Dec 1958,10.57648
Jan 1959,9.502872
Feb 1959,9.04448
Mar 1959,8.859858
Apr 1959,9.550173
May 1959,10.88826
Jun 1959,13.25293
Jul 1959,14.53955
Aug 1959,14.87106
Sep 1959,14.39961
Oct 1959,13.20017
Nov 1959,11.22996
Dec 1959,10.56401
Jan 1960,9.101845
Feb 1960,9.241414
Mar 1960,9.372499
Apr 1960,9.744142
May 1960,10.91339
Jun 1960,12.7075
Jul 1960,14.20886
Aug 1960,15.0659
Sep 1960,14.42382
Oct 1960,13.40266
Nov 1960,11.89941
Dec 1960,10.53894
Jan 1961,9.5625
Feb 1961,9.51154
Mar 1961,9.371405
Apr 1961,9.719255
May 1961,11.59518
Jun 1961,13.65913
Jul 1961,14.54894
Aug 1961,15.69765
Sep 1961,14.70918
Oct 1961,12.97161
Nov 1961,10.6224
Dec 1961,9.844021
Jan 1962,9.201153
Feb 1962,9.004481
Mar 1962,8.956812
Apr 1962,9.988338
May 1962,11.21967
Jun 1962,12.4995
Jul 1962,13.77725
Aug 1962,15.11141
Sep 1962,15.01366
Oct 1962,13.80353
Nov 1962,12.60789
Dec 1962,11.29923
Jan 1963,9.896962
Feb 1963,9.928791
Mar 1963,9.562057
Apr 1963,10.02291
May 1963,12.17996
Jun 1963,13.24488
Jul 1963,15.0705
Aug 1963,15.43212
Sep 1963,16.07413
Oct 1963,14.53534
Nov 1963,11.23348
Dec 1963,10.66487
Jan 1964,9.195209
Feb 1964,9.383727
Mar 1964,9.126355
Apr 1964,8.790083
May 1964,9.802765
Jun 1964,12.88282
Jul 1964,14.04398
Aug 1964,15.01822
Sep 1964,13.94933
Oct 1964,13.08738
Nov 1964,11.14836
Dec 1964,9.472441
Jan 1965,8.248916
Feb 1965,7.736422
Mar 1965,8.384986
Apr 1965,8.929965
May 1965,10.05358
Jun 1965,11.68421
Jul 1965,13.5104
Aug 1965,15.59729
Sep 1965,14.08803
Oct 1965,13.27624
Nov 1965,12.08231
Dec 1965,10.30236
Jan 1966,8.443039
Feb 1966,8.49597
Mar 1966,8.497812
Apr 1966,9.537486
May 1966,10.30806
Jun 1966,12.40427
Jul 1966,15.05944
Aug 1966,15.13197
Sep 1966,15.13231
Oct 1966,12.74467
Nov 1966,10.57224
Dec 1966,9.592694
Jan 1967,8.812972
Feb 1967,8.27841
Mar 1967,8.199484
Apr 1967,8.780945
May 1967,11.24685
Jun 1967,12.94003
Jul 1967,14.40172
Aug 1967,15.95177
Sep 1967,16.18346
Oct 1967,13.83928
Nov 1967,11.79605
Dec 1967,9.191545
Jan 1968,8.346486
Feb 1968,8.089725
Mar 1968,8.77531
Apr 1968,8.741557
May 1968,10.30798
Jun 1968,13.01422
Jul 1968,14.47603
Aug 1968,15.40859
Sep 1968,14.59772
Oct 1968,11.92916
Nov 1968,10.71205
Dec 1968,9.100574
Jan 1969,7.684985
Feb 1969,7.25446
Mar 1969,7.359747
Apr 1969,8.355975
May 1969,10.27441
Jun 1969,13.17081
Jul 1969,14.17899
Aug 1969,14.24513
Sep 1969,13.98913
Oct 1969,12.90377
Nov 1969,11.23418
Dec 1969,9.881565
Jan 1970,9.000719
Feb 1970,8.996874
Mar 1970,9.026134
Apr 1970,9.243312
May 1970,10.81793
Jun 1970,12.35846
Jul 1970,13.29613
Aug 1970,13.74469
Sep 1970,13.11087
Oct 1970,11.83115
Nov 1970,10.53188
Dec 1970,8.962398
Jan 1971,8.006735
Feb 1971,7.551832
Mar 1971,7.436775
Apr 1971,8.47647
May 1971,9.774252
Jun 1971,11.66745
Jul 1971,13.46736
Aug 1971,15.51878
Sep 1971,14.74547
Oct 1971,12.39432
Nov 1971,9.748058
Dec 1971,8.352743
Jan 1972,7.286304
Feb 1972,7.210992
Mar 1972,7.608269
Apr 1972,8.734463
May 1972,10.37411
Jun 1972,12.49671
Jul 1972,14.31728
Aug 1972,15.27778
Sep 1972,13.95561
Oct 1972,11.79382
Nov 1972,10.33669
Dec 1972,8.520701
Jan 1973,7.873415
Feb 1973,7.927127
Mar 1973,8.418254
Apr 1973,9.415305
May 1973,11.23494
Jun 1973,12.42681
Jul 1973,13.74193
Aug 1973,13.8711
Sep 1973,13.98493
Oct 1973,12.57122
Nov 1973,9.996429
Dec 1973,8.861343
Jan 1974,7.912203
Feb 1974,7.466484
Mar 1974,7.667545
Apr 1974,9.149282
May 1974,10.6916
Jun 1974,12.00444
Jul 1974,14.15216
Aug 1974,14.70563
Sep 1974,14.79662
Oct 1974,12.41186
Nov 1974,11.26112
Dec 1974,9.870729
Jan 1975,8.507588
Feb 1975,7.87326
Mar 1975,8.370169
Apr 1975,8.947725
May 1975,10.38111
Jun 1975,11.66921
Jul 1975,14.43745
Aug 1975,14.22512
Sep 1975,13.59522
Oct 1975,12.49918
Nov 1975,10.15606
Dec 1975,8.881284
Jan 1976,8.070108
Feb 1976,8.00493
Mar 1976,7.925303
Apr 1976,8.871137
May 1976,10.18723
Jun 1976,12.01579
Jul 1976,13.92333
Aug 1976,15.07209
Sep 1976,14.02731
Oct 1976,12.73313
Nov 1976,11.72469
Dec 1976,10.45961
Jan 1977,9.282963
Feb 1977,9.654062
Mar 1977,9.150899
Apr 1977,9.200265
May 1977,11.31408
Jun 1977,12.5347
Jul 1977,13.82871
Aug 1977,15.01621
Sep 1977,14.22111
Oct 1977,12.92277
Nov 1977,10.67295
Dec 1977,9.315348
Jan 1978,8.909755
Feb 1978,9.313157
Mar 1978,9.297108
Apr 1978,10.05956
May 1978,11.47896
Jun 1978,13.74996
Jul 1978,14.38443
Aug 1978,15.19081
Sep 1978,14.86296
Oct 1978,13.26477
Nov 1978,10.67711
Dec 1978,8.887878
Jan 1979,7.711493
Feb 1979,7.411551
Mar 1979,8.225174
Apr 1979,9.349485
May 1979,11.34136
Jun 1979,12.67955
Jul 1979,14.54614
Aug 1979,15.4981
Sep 1979,15.553
Oct 1979,14.06134
Nov 1979,11.78881
Dec 1979,10.03789
Jan 1980,8.997151
Feb 1980,8.560471
Mar 1980,9.032375
Apr 1980,9.748203
May 1980,11.26294
Jun 1980,13.03086
Jul 1980,14.44803
Aug 1980,14.06986
Sep 1980,13.74552
Oct 1980,12.45593
Nov 1980,11.40659
Dec 1980,9.586663
Jan 1981,9.36593
Feb 1981,9.334187
Mar 1981,9.473446
Apr 1981,9.839209
May 1981,11.2551
Jun 1981,12.87541
Jul 1981,13.66353
Aug 1981,14.59084
Sep 1981,14.25551
Oct 1981,12.46862
Nov 1981,11.14188
Dec 1981,9.560504
Jan 1982,8.427309
Feb 1982,8.028694
Mar 1982,8.43647
Apr 1982,9.099448
May 1982,10.19083
Jun 1982,12.26154
Jul 1982,14.10471
Aug 1982,14.63002
Sep 1982,14.31124
Oct 1982,12.96234
Nov 1982,10.61644
Dec 1982,9.628583
Jan 1983,9.208384
Feb 1983,9.094952
Mar 1983,9.857823
Apr 1983,10.6021
May 1983,12.10056
Jun 1983,13.78177
Jul 1983,15.29567
Aug 1983,16.02871
Sep 1983,14.73377
Oct 1983,12.86955
Nov 1983,11.51998
Dec 1983,9.778906
Jan 1984,8.926594
Feb 1984,8.719957
Mar 1984,9.356325
Apr 1984,9.565855
May 1984,11.08678
Jun 1984,12.05119
Jul 1984,13.36987
Aug 1984,15.02548
Sep 1984,13.97349
Oct 1984,12.45214
Nov 1984,10.55544
Dec 1984,9.327808
Jan 1985,8.716379
Feb 1985,8.429637
Mar 1985,8.229572
Apr 1985,9.387681
May 1985,11.11055
Jun 1985,12.56753
Jul 1985,14.19731
Aug 1985,14.55089
Sep 1985,13.66122
Oct 1985,12.04309
Nov 1985,9.703186
Dec 1985,8.222583
Jan 1986,8.192114
Feb 1986,8.244946
Mar 1986,9.376119
Apr 1986,9.52577
May 1986,10.86657
Jun 1986,13.45291
Jul 1986,13.92068
Aug 1986,14.23353
Sep 1986,14.09178
Oct 1986,12.52828
Nov 1986,10.94593
Dec 1986,10.08457
Jan 1987,9.314318
Feb 1987,9.267164
Mar 1987,9.35933
Apr 1987,10.26333
May 1987,11.59083
Jun 1987,12.43961
Jul 1987,14.40026
Aug 1987,14.10363
Sep 1987,13.61514
Oct 1987,12.86826
Nov 1987,11.64903
Dec 1987,10.07507
Jan 1988,9.047988
Feb 1988,8.582366
Mar 1988,8.850382
Apr 1988,9.610203
May 1988,11.29259
Jun 1988,12.77811
Jul 1988,14.21006
Aug 1988,14.15938
Sep 1988,13.15152
Oct 1988,12.48904
Nov 1988,10.78859
Dec 1988,9.459503
Jan 1989,8.471409
Feb 1989,7.427567
Mar 1989,7.928385
Apr 1989,9.65146
May 1989,11.97967
Jun 1989,13.1658
Jul 1989,15.15284
Aug 1989,15.85687
Sep 1989,14.88261
Oct 1989,13.11742
Nov 1989,11.04346
Dec 1989,9.808532
Jan 1990,8.840797
Feb 1990,8.033111
Mar 1990,8.562963
Apr 1990,9.824213
May 1990,11.16307
Jun 1990,13.41302
Jul 1990,15.33425
Aug 1990,16.19246
Sep 1990,16.34638
Oct 1990,12.6568
Nov 1990,10.73832
Dec 1990,9.035336
Jan 1991,7.59066
Feb 1991,8.526731
Mar 1991,8.957043
Apr 1991,9.675184
May 1991,10.87783
Jun 1991,12.80983
Jul 1991,13.81767
Aug 1991,14.67236
Sep 1991,14.78213
Oct 1991,13.03239
Nov 1991,10.7686
Dec 1991,9.501954
Jan 1992,9.125396
Feb 1992,9.492501
Mar 1992,10.16364
Apr 1992,10.9156
May 1992,12.39661
Jun 1992,13.93304
Jul 1992,15.54032
Aug 1992,15.12378
Sep 1992,14.06832
Oct 1992,12.90297
Nov 1992,11.61562
Dec 1992,9.812716
Jan 1993,8.320162
Feb 1993,8.501603
Mar 1993,9.202738
Apr 1993,10.38146
May 1993,12.03367
Jun 1993,14.36784
Jul 1993,14.9305
Aug 1993,15.77091
Sep 1993,14.45507
Oct 1993,13.02696
Nov 1993,11.0805
Dec 1993,9.58425
Jan 1994,9.692159
Feb 1994,9.138977
Mar 1994,9.443417
Apr 1994,10.3721
May 1994,12.02449
Jun 1994,13.29171
Jul 1994,14.57975
Aug 1994,16.6878
Sep 1994,16.14013
Oct 1994,13.57108
Nov 1994,11.00339
Dec 1994,9.287306
Jan 1995,8.73873
Feb 1995,9.297554
Mar 1995,9.426992
Apr 1995,10.44323
May 1995,12.05598
Jun 1995,13.46906
Jul 1995,16.1421
Aug 1995,16.07262
Sep 1995,16.13758
Oct 1995,13.81195
Nov 1995,11.4839
Dec 1995,10.28696
Jan 1996,9.473528
Feb 1996,8.980538
Mar 1996,9.428793
Apr 1996,10.20719
May 1996,11.07104
Jun 1996,13.17452
Jul 1996,13.95363
Aug 1996,14.57006
Sep 1996,14.88108
Oct 1996,13.1057
Nov 1996,10.82082
Dec 1996,9.509315
Jan 1997,8.887331
Feb 1997,8.786106
Mar 1997,8.896954
Apr 1997,9.809296
May 1997,12.53501
Jun 1997,14.34553
Jul 1997,15.59363
Aug 1997,16.18724
Sep 1997,16.57098
Oct 1997,13.68969
Nov 1997,12.46321
Dec 1997,11.27571
Jan 1998,10.23979
Feb 1998,10.24611
Mar 1998,10.46355
Apr 1998,10.98854
May 1998,12.69125
Jun 1998,13.77581
Jul 1998,14.85651
Aug 1998,15.46324
Sep 1998,14.65738
Oct 1998,13.33118
Nov 1998,12.07591
Dec 1998,10.16318
Jan 1999,8.960164
Feb 1999,8.630751
Mar 1999,8.610938
Apr 1999,9.167374
May 1999,10.33936
Jun 1999,12.26257
Jul 1999,13.62973
Aug 1999,15.21973
Sep 1999,13.90334
Oct 1999,11.75832
Nov 1999,10.73812
Dec 1999,9.86885
Jan 2000,8.874771
Feb 2000,8.668264
Mar 2000,8.90465
Apr 2000,10.04393
May 2000,11.45109
Jun 2000,12.95777
Jul 2000,15.24979
Aug 2000,15.22838
Sep 2000,14.55987
Oct 2000,12.65479
Nov 2000,11.27654
Dec 2000,9.603537
Jan 2001,9.387538
Feb 2001,8.741824
Mar 2001,8.975949
Apr 2001,9.512455
May 2001,10.70317
Jun 2001,12.52667
Jul 2001,13.95995
Aug 2001,14.98237
Sep 2001,14.32468
Oct 2001,12.31395
Nov 2001,10.80736
Dec 2001,9.268129
Jan 2002,8.616302
Feb 2002,8.40007
Mar 2002,8.107197
Apr 2002,9.022682
May 2002,10.53323
Jun 2002,12.45824
Jul 2002,14.65602
Aug 2002,14.57092
Sep 2002,14.65315
Oct 2002,12.41698
Nov 2002,11.31106
Dec 2002,10.49229
Jan 2003,9.831327
Feb 2003,9.462592
Mar 2003,9.403716
Apr 2003,10.20163
May 2003,12.07845
Jun 2003,13.66678
Jul 2003,15.01785
Aug 2003,16.0246
Sep 2003,14.83707
Oct 2003,13.4092
Nov 2003,11.24846
Dec 2003,10.05452
Jan 2004,8.892014
Feb 2004,8.841386
Mar 2004,9.127143
Apr 2004,10.60791
May 2004,12.56684
Jun 2004,14.28758
Jul 2004,15.56279
Aug 2004,16.33649
Sep 2004,14.9517
Oct 2004,12.83803
Nov 2004,10.94935
Dec 2004,9.666259
Jan 2005,8.990261
Feb 2005,8.863441
Mar 2005,9.777248
Apr 2005,10.13645
May 2005,12.53614
Jun 2005,14.24437
Jul 2005,15.25389
Aug 2005,15.20329
Sep 2005,14.32017
Oct 2005,12.97298
Nov 2005,11.52352
Dec 2005,9.936135
Jan 2006,9.538381
Feb 2006,9.003913
Mar 2006,8.805372
Apr 2006,9.496544
May 2006,11.01084
Jun 2006,13.56069
Jul 2006,14.45341
Aug 2006,14.68886
Sep 2006,13.91258
Oct 2006,12.91572
Nov 2006,10.5948
Dec 2006,9.521913
Jan 2007,8.461048
Feb 2007,8.582573
Mar 2007,8.748897
Apr 2007,9.37493
May 2007,10.6465
Jun 2007,12.90071
Jul 2007,14.89535
Aug 2007,15.97221
Sep 2007,14.67959
Oct 2007,12.53492
Nov 2007,10.51648
Dec 2007,8.842497
Jan 2008,7.905255
Feb 2008,7.777639
Mar 2008,8.025249
Apr 2008,8.54025
May 2008,10.04197
Jun 2008,11.23724
Jul 2008,13.11628
Aug 2008,14.18246
Sep 2008,13.70904
Oct 2008,11.9384
Nov 2008,10.78943
Dec 2008,8.939946
Jan 2009,7.65846
Feb 2009,7.346382
Mar 2009,7.825855
Apr 2009,8.535168
May 2009,10.31692
Jun 2009,13.23468
Jul 2009,13.25788
Aug 2009,14.7144
Sep 2009,14.72572
Oct 2009,12.4131
Nov 2009,10.93199
Dec 2009,9.04861
Jan 2010,8.970049
Feb 2010,9.443455
Mar 2010,9.665565
Apr 2010,10.05088
May 2010,11.24697
Jun 2010,12.82237
Jul 2010,13.93493
Aug 2010,14.14213
Sep 2010,13.91787
Oct 2010,13.00262
Nov 2010,11.403
Dec 2010,9.665506
Jan 2011,8.625717
Feb 2011,8.315701
Mar 2011,8.43092
Apr 2011,9.191044
May 2011,10.74793
Jun 2011,13.29605
Jul 2011,14.63416
Aug 2011,15.44118
Sep 2011,14.7375
Oct 2011,13.29352
Nov 2011,10.85384
Dec 2011,9.048724
Jan 2012,8.445702
Feb 2012,8.052089
Mar 2012,8.234239
Apr 2012,9.628365
May 2012,10.7552
Jun 2012,12.65607
Jul 2012,14.6083
Aug 2012,15.17747
Sep 2012,14.21033
Oct 2012,12.29864
Nov 2012,11.31244
Dec 2012,9.818608
Jan 2013,8.623208
Feb 2013,8.302402
Mar 2013,8.520849
Apr 2013,9.553995
May 2013,11.12743
Jun 2013,13.57309
Jul 2013,15.21962
Aug 2013,15.6963
Sep 2013,16.51209
Oct 2013,13.57362
Nov 2013,10.87012
Dec 2013,8.751232
Jan 2014,8.165079
Feb 2014,7.753234
Mar 2014,8.898453
Apr 2014,9.909486
May 2014,12.2296
Jun 2014,13.24775
Jul 2014,14.71194
Aug 2014,16.03775
Sep 2014,15.44914
Oct 2014,14.52263
Nov 2014,12.69854
Dec 2014,11.31394
Jan 2015,10.29379
Feb 2015,10.5215
Mar 2015,10.64531
Apr 2015,11.19493
May 2015,12.53165
Jun 2015,13.89358
Jul 2015,16.15071
Aug 2015,16.49405
Sep 2015,15.30743
Oct 2015,14.01917
Nov 2015,12.39633
Dec 2015,10.5006
Jan 2016,9.711168
Feb 2016,10.0006
Mar 2016,10.43091
Apr 2016,11.68117
May 2016,12.89903
Jun 2016,14.11524
Jul 2016,15.37772
Aug 2016,15.16092
Sep 2016,15.1776
Oct 2016,13.65644
Nov 2016,12.58146
Dec 2016,10.72803
Jan 2017,8.941458
Feb 2017,9.05427
Mar 2017,8.830037
Apr 2017,10.07674
May 2017,11.78085
Jun 2017,13.63249
Jul 2017,14.86309
Aug 2017,15.29093
Sep 2017,15.40669
Oct 2017,13.23949
Nov 2017,11.32384
Dec 2017,9.982164
Jan 2018,9.418899
Feb 2018,9.012354
Mar 2018,8.982526
Apr 2018,9.834911
May 2018,12.23331
Jun 2018,14.1134
Jul 2018,15.5012
Aug 2018,15.84549
Sep 2018,15.11739
Oct 2018,13.58417
Nov 2018,11.84052
Dec 2018,10.34241
Jan 2019,9.599505
Feb 2019,8.872586
Mar 2019,9.233298
Apr 2019,10.08472
May 2019,11.75616
Jun 2019,13.16682
Jul 2019,16.03864
Aug 2019,16.52766
Sep 2019,16.03666
Oct 2019,13.00709
Nov 2019,10.94422
Dec 2019,9.524879
Jan 2020,8.883529
Feb 2020,8.306621
Mar 2020,8.44243
Apr 2020,9.618597
May 2020,11.9794
Jun 2020,13.6846
Jul 2020,14.68649
Aug 2020,15.88145
Sep 2020,15.54455
Oct 2020,14.22562
Nov 2020,11.15525
Dec 2020,9.844648
Jan 2021,9.286531
Feb 2021,8.594229
Mar 2021,8.705052
Apr 2021,9.187806
May 2021,10.92647
Jun 2021,13.67704
Jul 2021,15.01451
Aug 2021,15.79906
Sep 2021,14.67773
Oct 2021,12.91179
Nov 2021,11.21663
Dec 2021,9.287827
Jan 2022,8.078298
Feb 2022,7.898858
Mar 2022,8.29648
Apr 2022,9.060289
May 2022,10.69023
Jun 2022,12.57185
Jul 2022,15.11426
Aug 2022,16.18305
Sep 2022,15.65858
Oct 2022,13.92642
Nov 2022,10.87333
Dec 2022,8.892098
